num_genres,primaryTitle,genres,originalTitle,isAdult,release_year_int,runtimeMinutes,Directors,Writers,num_of_crew,crews,num_of_cast,casts,original_language,release_date,overview,company_name,keywords_name,top_10_cast_popularity,top_10_crew_popularity,top_10_crew_popularity_mean,top_10_cast_popularity_mean,tagline,homepage,belongs_to_collection
2,Searching At The Void,"['History', 'Documentary']",Searching At The Void,1,2006.0,80.94240552758099,"['Ashton Gleckman', 'Jonny Zwick', 'Rod Mann']","['Meg Wolitzer', 'Michael Redhill', 'Kevin Kwan']",3,"['Yōsuke Kuroda', 'Patrick Fischler', 'Jorge Masvidal']",9,"['Kahina Carina', 'Laura Harring', 'Katie Jackson', 'Dana Plato', 'Brendan Gleeson', 'Thanawut Ketsaro', 'Julia Roca', 'Tori Welles', 'Marcel Ruiz']",en,2021/04/09,"Mr Accident is a satirical, romantic rocket ride through the lives of a bunch of losers hurtling into the chaos that is contemporary life. It's a circus of cool catastrophes underpinned by a moral tale about the downside of addiction and corporate globalisation. It's a trip!",Code 99,"['early america', 'snail']","[2.672, 3.674857142857144, 3.812, 4.167, 3.473604651162792, 2.511, 9.265, 4.307, 2.657]","[2.510333333333333, 2.628, 3.461]",2.866444444444445,4.059940199335549,They can't keep their hands off each others assets.,None,None
3,Praised By My Nightmares,"['War', 'History', 'Documentary']",Praised By My Nightmares,0,2009.0,80.66983559370865,"['Pete Docter', 'Clara Bellar', 'Aram Shahbazyan']","['Douglas Nyback', 'Jennifer Waldo', 'Eric Walter']",2,"['Martin Brest', 'Kanye West']",10,"['Kelli McCarty', 'Jane March', 'Anja Nejarri', 'Emerald Fennell', 'Matt Nable', 'Clem Cheung', 'Andrés Parra', 'Garwin Sanford', 'Ivan Sergei', 'Jerry Adler']",en,2021/04/09,"Twenty years ago Danny Summer found his father hanging from the rafters on Christmas Eve. Ever since that night he has been plotting revenge. When Brian Hartwell moves into Jessica Michael's guesthouse, she has no idea that her new tenant has a deadly agenda to go with his new identity. Her daughter Laura doesn't trust him from the beginning but can't convince her mother that there's more to ""The Perfect Tenant"" than meets the eye.",Jean Paul Whitecastle,"['violin', 'loss']","[2.7546, 3.9401428571428574, 2.737, 2.579, 3.0745, 3.154454545454546, 3.9152222222222224, 3.406333333333334, 4.327900000000001, 2.653875]","[1.464, 2.567]",2.0155000000000003,3.2543027958152964,"A Comedy About Love, Murder, Etiquette, Male Escorts and Puppets.",http://www.stainlesssteelproductions.com,None
3,Origin Of The Castle,"['Documentary', 'War', 'Music']",Origin Of The Castle,0,2001.0,85.79670360502897,"['Ratnaa Sinha', 'Natalie Assouline', 'Jorge Martínez']","['Zebediah De Soto', 'Peter Murrieta', 'Dennis Venter']",8,"['Anirudh Ravichander', 'John D. Miller', 'Edward Furlong', 'Brian Levant', 'Ian Burfield', 'Nora Tschirner', 'Paul Biddiss', 'Scott Cooper']",7,"['Simon J. Berger', 'Ashley Fires', 'Madlen Sopadzhiyan', 'Shinnosuke Mitsushima', 'Scott L. Schwartz', 'Sarah Lind', 'Balamir Emren']",en,2021/04/09,"A nobleman with a literary flair, the Marquis de Sade lives in a madhouse where a beautiful laundry maid smuggles his erotic stories to a printer, defying orders from the asylum's resident priest. The titillating passages whip all of France into a sexual frenzy, until a fiercely conservative doctor tries to put an end to the fun.",Tabula Dada Productions,"['high school sports', 'ancient egypt']","[2.6278, 4.855, 4.787, 3.6496470588235295, 2.40675, 4.445999999999999, 3.389]","[1.826666666666664, 1.38, 2.74, 1.6664, 1.96, 4.758, 1.4, 1.458]",2.148633333333333,3.7373138655462177,They were on opposite sides of the law... Till now!,None,None
3,Travel To The Ships,"['History', 'Music', 'War']",Travel To The Ships,0,2017.0,103.48554978945165,"['Christine Anthony', 'Josie Rourke', 'Daryl Stoneage']","['Paul Bassett', 'Scott Underwood', 'Jean-Luc Lagarce']",3,"['Neal Scanlan', 'Burk Sharpless', 'Oguz Goker']",7,"['Jackie Berroyer', 'Akira Onodera', 'Ahn Suk-hwan', 'Boomer Banks', 'Shelly Varod', 'Alex D. Linz', 'Lon Chaney Jr.']",en,2021/04/09,"It's been 10 years since John Connor saved Earth from Judgment Day, and he's now living under the radar, steering clear of using anything Skynet can trace. That is, until he encounters T-X, a robotic assassin ordered to finish what T-1000 started. Good thing Connor's former nemesis, the Terminator, is back to aid the now-adult Connor … just like he promised.",Sculptor Media,"['deformity', 'actor']","[2.8147500000000014, 2.62975, 3.293, 4.812, 3.7781249999999993, 5.889000000000001, 4.3935]","[1.62, 1.708, 1.4]",1.5759999999999998,3.9443035714285712,No one stays innocent forever,None,Big Momma's House Collection
3,Breaking The River,"['History', 'Music', 'Documentary']",Breaking The River,0,2014.0,78.38914485701088,"['Marcelo Vogelaar', 'Matthew Ehlers', 'Sagi Kahane-Rapport']","['Rob McKittrick', 'Michael Teigen', 'Errol Flynn']",6,"['Mike Newell', 'Roschdy Zem', 'Arnaud Lannic', 'Scarlett Johansson', 'Özcan Deniz', 'Charles Dance']",10,"['Matt Dillon', 'Angela Jones', 'Lou Diamond Phillips', 'Kokoy de Santos', 'Téa Leoni', 'Alba Ribas', 'Dax Shepard', 'Athayde Arcoverde', 'Chen Daoming', 'Julie Zangenberg']",en,2021/04/09,"The sailor is ""persuaded"" by a princess to help her rescue her kingdom from something fishy.",Serene 9,"['man between two women', 'gay lead character']","[3.5570000000000004, 2.472, 2.5957777777777777, 2.7220000000000004, 6.849000000000003, 5.0176, 2.845, 2.5047500000000005, 3.13825, 2.573]","[2.3008333333333333, 1.4405, 1.4, 31.58, 2.216857142857142, 6.615]",7.592198412698413,3.427437777777778,Accentuate the negative.,None,None
1,Lurking In The Mountains,['Music'],Lurking In The Mountains,1,2000.0,110.00657698948874,"['Jesse Locke', 'Brent Anbe', 'William Mager']","['Pierre Coré', 'Jared Rivet', 'Benoit Denizet Lewis']",9,"['Deborah Wakeham', 'Kevin Corrigan', 'Kim Roth', 'M K Mani', 'Anders Holm', 'Corso Salani', 'Lateef Crowder', 'Mukul Dev', 'Aleksandr Borodyanskiy']",10,"['Billy Zane', 'Stephen Dillane', 'Tommy Lafitte', 'Laura Birn', 'Henry Darrow', 'Carolina Jurczak', 'Lena Dunham', 'Adrian Spencer', 'Jason Ralph', 'Katia Winter']",en,2021/04/09,"Thriller - Unwittingly framed for murder, Jim Mix is desperate to escape an insane asylum in the Deep South. In his flight from the institution, Jim embarks on a physical and spiritual quest to regain his life in False River. -  Salvator Xuereb, George Faughnan, Stephanie Astalos-Jones",Breaking In Pictures,"['immigrant', 'paranormal']","[12.078514285714292, 2.586142857142858, 4.996428571428572, 3.0165, 2.5380000000000003, 2.744, 2.52375, 2.924, 2.906, 4.837846153846154]","[1.96, 4.089, 1.3446153846153843, 1.4, 1.828, 1.4864000000000002, 2.5275, 1.96, 1.382]",1.9975017094017096,4.115118186813187,The evil that men do,None,None
2,Screams At The Slaves,"['War', 'Music']",Screams At The Slaves,1,2017.0,74.72998770450334,"['Jennifer Loeber', 'Johan Skog', 'N.T. Nantha']","['Kyle Hartman', 'Akela Cooper', 'Dan Chariton']",3,"['Anthony Daniels', 'Jani Dueñas', 'Jim Jarmusch']",5,"[""Sean O'Pry"", 'Wanda Sykes', 'Sebastian Koch', 'Noah Averbach-Katz', 'Jessica Barth']",en,2021/04/09,"It's been 10 years since John Connor saved Earth from Judgment Day, and he's now living under the radar, steering clear of using anything Skynet can trace. That is, until he encounters T-X, a robotic assassin ordered to finish what T-1000 started. Good thing Connor's former nemesis, the Terminator, is back to aid the now-adult Connor … just like he promised.",Paguro Film,"['boyfriend', 'future noir']","[5.782, 4.325882352941177, 3.2854999999999994, 4.382, 3.7895]","[4.185, 2.262, 1.5925555555555553]",2.679851851851852,4.312976470588235,Love is Heaven if it doesn't kill you ...,http://www.invisible-circus.com/,Collection Les Boys
2,Confessions Of My Destiny,"['History', 'War']",Confessions Of My Destiny,0,2004.0,77.25367774082052,"['Gabriel London', 'Lucy van Beek', 'Ryan Miyamoto']","['Tim Godsall', 'Gyuri Dósa Kiss', 'Olivia Bohnhoff Harris']",6,"['Dimitri Logothetis', 'Anjul Nigam', 'Dominique Maillet', 'David Semel', 'Anna Rogers', 'Ol Parker']",4,"['Natalie Paul', 'David Giuntoli', 'Lydia Wilson', 'Jason Fu']",en,2021/04/09,"Twenty years ago Danny Summer found his father hanging from the rafters on Christmas Eve. Ever since that night he has been plotting revenge. When Brian Hartwell moves into Jessica Michael's guesthouse, she has no idea that her new tenant has a deadly agenda to go with his new identity. Her daughter Laura doesn't trust him from the beginning but can't convince her mother that there's more to ""The Perfect Tenant"" than meets the eye.",Cinema Management Group,"['killer', 'corruption']","[3.389, 3.698, 3.616, 3.7095]","[2.044, 1.96, 1.31, 1.4, 1.4, 1.6969999999999998]",1.6351666666666667,3.603125,Find the strength. Find the courage. No matter what it takes... find the way home.,http://www.sonypictures.com/movies/residentevil/index.html,None
1,Binding To The Hunter,['War'],Binding To The Hunter,0,2002.0,73.1014942150324,"['Ivaylo Dzhambazov', ""Marlene 'Mo' Morris"", 'Hardy Martins']","['Nick Paley', 'Jim Mickle', 'Gail Simone']",3,"['Vincent Peranio', 'Kris Van Damme', 'Sandra Ng Kwun-Yu']",9,"['Lisa Paige Robinson', 'Anne Suzuki', 'Ryosuke Koike', 'June Lockhart', 'Portia de Rossi', 'Catherine Lambert', 'Free Souffriau', 'Casey Deidrick', 'Stan Lee']",en,2021/04/09,"An attractive woman detective, expert in cases of conjugal infidelity is hired by a mysterious millionaire, unaware that she will get involved in a feverish love triangle to gather all the evidence she needs to finish the case.",Steven Loring,"['criminal underworld', 'oregon, usa']","[3.568, 2.6156666666666677, 2.705, 3.567, 3.745111111111111, 2.744, 3.1272, 4.7, 6.390173913043478]","[1.4, 3.969, 2.992]",2.7870000000000004,3.6846835212023614,A Jedi Shall Not Know Anger. Nor Hatred. Nor Love.,http://movies.disney.com/monsters-inc,None
4,Answering The Ashes,"['Music', 'Documentary', 'History', 'War']",Answering The Ashes,1,2021.0,118.66487312630774,"['Djaffar Gacem', 'Paul Kell', 'Michael Beyer']","['Ned Martel', 'Bill Peet', 'Tomohiro Suzuki']",4,"['Tim Daly', 'Scott Jeffrey', 'Hochu Otsuka', 'Thodoris Atheridis']",4,"['Ashraf Abdel Baqi', 'Brigitte Lahaie', 'Aino Kishi', 'Heisel Mora']",en,2021/04/09,"Imagine a world of pleasure, where passion is the ultimate obsession. When Michael and Lisa travel to India to restore an erotic sculpture, they are immediately acquainted with the Kama Sutra and introduced to the skills of seduction. But when forbidden desires are revealed, vows can be broken. Now, sexual desires are about to be reawakened and fantasies are about to come true. What you desire you cannot resist. Experience it for yourself.",Zide-Perry Productions,"['yoda', 'capitalism']","[4.224, 3.5861999999999994, 7.044, 3.589]","[2.359, 1.5169411764705882, 7.217, 1.311]",3.1009852941176472,4.610799999999999,A hero should never have to stand alone.,None,None
3,Dead At Secrets,"['Music', 'History', 'War']",Dead At Secrets,1,2008.0,70.79669404869347,"['Masha Zur Glozman', 'Jerome Thelia', 'Ana Gershenson']","['Robert E. Howard', 'Michael Lachance', 'Cyrus Voris']",1,['Kris Evans'],10,"['Volkmar Kleinert', 'Noah Saavedra', 'Marc Morato', 'Ingeborga Dapkūnaitė', 'Chen Kun', 'John Candy', 'Sid Haig', 'Vincent Klyn', 'Daphne Zuniga', 'KJ Smith']",en,2021/04/09,"Fact-based story about Irish crime-investigating reporter Sinead Hamilton, who invaded the Irish underworld and attempted to expose the illegitimate activities she found. Hampered by the system, a police consort is ineffectual at aiding her despite trying to step outside of the normal bounds. Kevin McNally plays her husband, who hates her activities and the danger in which she places herself. Nonetheless, he grudgingly admires her persistence and encourages her investigation.",WUZHOU FILM DISTRBUTION,"['golden gate bridge', 'despair']","[2.8303333333333334, 4.0435, 4.739, 5.897227272727272, 3.548416666666668, 3.241, 2.606652173913042, 2.535, 5.421933333333332, 3.592]",[1.38],1.38,3.8455062779973646,Hell hath no fury...,None,None
3,Binding To The Hunter,"['History', 'War', 'Documentary']",Binding To The Hunter,1,2019.0,86.90509976060694,"['Doug Orchard', 'Marco Niemeijer', 'Carsten Frank']","['Adriana Pelusi', 'Brian Rousso', 'Joe Hortua']",6,"['Ramzi Abed', 'Martin Pasko', 'Antonio Negret', 'Marielle Heller', 'Daniela Romo', 'Willie Chan']",7,"['Constance Towers', 'Shido Nakamura', 'Jane Fonda', 'Kelly Carlson', 'Jet Tranter', 'Chris Witaske', 'Hiroko Sakurai']",en,2021/04/09,"Mr Accident is a satirical, romantic rocket ride through the lives of a bunch of losers hurtling into the chaos that is contemporary life. It's a circus of cool catastrophes underpinned by a moral tale about the downside of addiction and corporate globalisation. It's a trip!",Bearfruit Films,"['casting', 'tyrannosaurus rex']","[3.007, 3.753487179487178, 4.105875000000002, 2.4725, 2.705, 3.487, 2.391]","[1.708, 1.4, 1.736, 2.873, 1.528, 1.4413333333333334]",1.7810555555555554,3.131694597069597,The Klumps are back!,http://www.requiemforadream.com/,None
2,Death At The Nation,"['History', 'Documentary']",Death At The Nation,0,2009.0,90.78141865002839,"['Mario Hainzl', 'Imran Babur', 'Joe Siebert']","['Peter Griffiths', 'Robert Cauble', 'Loren Semmens']",6,"['Kym Barrett', 'Jennifer Salt', 'Joe Wright', 'Simon Ibarra', 'Kashyap Chandhock', 'Leo Stransky']",6,"['Mihriban Er', 'Vanness Wu', 'Violett Beane', 'Cho Yeo-jeong', 'Anri Okita', 'Breanna Yde']",en,2021/04/09,"Based on the award-winning best seller by Jess Mowry, ""Way Past Cool"" is a coming-of-age story told in reverse, for it is the story of a group of young black kids and their fight to reclaim their childhood.",Stella Rose Productions,"['crusader', 'hysteria']","[3.3800000000000003, 5.012538461538463, 8.079, 12.272999999999998, 3.518, 2.391]","[1.4, 2.101, 1.5019999999999998, 1.4, 1.38, 2.717]",1.75,5.775589743589744,On the money. Off the record. Out of control.,http://alltheprettyhorses.com/,None
3,Breaking The River,"['History', 'Documentary', 'War']",Breaking The River,1,2001.0,104.24827481652927,"['Jennifer Dworkin', 'Residente', 'Joost Vandebrug']","['Scott Champion', 'Iain Morris', 'Dalton Grant']",7,"['Katy Wood', 'Martin Klásek', 'Max Landis', 'Kurt Kuenne', 'Scott Adkins', 'Patrik-Ian Polk', 'David J. Krystal']",5,"['Bernice Stegers', 'Reiko Aylesworth', 'John DiMaggio', 'Jin Ji-hee', 'J.K. Simmons']",en,2021/04/09,"In 1970s Atlanta, a diminutive gay man tries to find succor from the small-town religion that filled him with self-loathing. He meets Miss Make-Do, who teaches him the fun of reckless behavior and emotional management via getting higher than a kite. The film features a host of cameos from John Ritter, Marilu Henner, Kathy Kinney and others.",Valiant Entertainment,"['dinosaur', 'deserted island']","[4.138, 2.825444444444445, 4.886999999999999, 3.309, 9.893116883116882]","[1.4169090909090911, 1.38, 2.082857142857143, 1.3246666666666669, 8.199333333333334, 1.4848, 1.38]",2.4669380333951767,5.010512265512265,Space will never be the same.,http://www.warnerbros.com/blade-ii,Fortress Collection
2,Searching At The Void,"['War', 'History']",Searching At The Void,1,2002.0,93.61903935122358,"['Eric Becker', 'Lesley Chilcott', 'Kayode Kasum']","['Joyce Hooper Corrington', 'Andrea Portes', 'E.M. McCoy']",9,"['Bruce Locke', 'Rob Corddry', 'Shin-ichiro Miki', 'Kate Biscoe', 'Kevin Gage', 'John Schneider', 'Eric Bana', 'D.V. DeVincentis', 'Leslie Fleming-Mitchell']",7,"['Park Bo-gum', 'Barbara Philipp', 'Eva Jinek', 'Beth Grant', 'J.J. Makaro', 'Jonas Dassler', 'Eliana Jones']",en,2021/04/09,"This is the story of Rosario and Matteo, two man from Southern Italy. Rosario is helped by Luigi to settle in the north. Luigi wants to give Rosario a chance to redeem himself and offer him, at the same time, an opportunity to confront his beliefs with the ones of his son Matteo. Rosario lives in a ""commune"" and Matteo in a beautiful, comfortable house. They're both introverted and shy and find a common ground: they meet, go out together, become friends and show each other a completely different way of living their lives as teenagers.",Vishnu Vishal Studios,"['cuban missile crisis', 'fighter jet']","[7.7746666666666675, 4.551499999999999, 2.588, 3.607307692307693, 4.252, 3.103, 4.975]","[1.716, 1.729, 5.543, 1.3772727272727274, 2.123, 4.017, 10.15575, 1.7733333333333334, 1.286]",3.3022617845117845,4.407353479853479,"Every year, one in 700 people wake up during surgery.",None,Urban Legend Collection
